record,date,sexe,age,ARRON,NAISS,NAISSANCE2,NAIS2r9,LANGU,LANGUr96oe,LGBTQ,MINO,MINO2,SCOL,SCOL2,SCOL3,SCOL2r1oe,SCOL2r2oe,Q1,Q2r1,Q2r2,Q2r3,Q2r4,Q2r5,Q2r6,Q2r7,Q2r8,FOY1,FOY1_r1,FOY1_r99,APPAR1,APP1_r97,APP1_r99,ENFAN,CHARGE,CHAR_r0,CHAR_r99,Q3r1,Q4,Q5,Q5O,Q6,Q7,Q7O,OCCUP,Q10,Q11,Q13,Q14,Q15r1,Q16,Q17r1,Q17r2,Q17r3,Q17r4,Q17r5,Q17r6,Q17r97,Q17r98,Q17r99,Q18Ar1,Q18Ar2,Q18Ar3,Q18Ar4,Q18Ar5,Q18Ar6,Q18Ar96,Q18Ar97,Q18Ar98,Q18Ar99,Q18B,REVEN,REVEN2,Q19,Q19_r0,Q20r1,Q20r2,Q20r3,Q20r4,Q20r5,Q20r6,Q20r7,Q20r8,Q20r9,Q20r96,Q20r97,Q20r98,Q20r99,Q21,Q22r1,Q22r2,Q22r3,Q22r4,Q22r5,Q22r6,Q22r7,Q22r8,Q22r96,Q22r97,Q22r98,Q22r99,Q23r1,Q23r2,Q23r3,Q23r4,Q23r5,Q23r6,Q23r7,Q23r8,Q23r9,Q23r96,Q23r97,Q23r98,Q23r99,Q24r1,Q24r2,Q24r3,Q24r4,Q24r5,Q24r6,Q24r7,Q24r8,Q24r96,Q24r97,Q24r98,Q24r99,Q25,Q26,Q27,PROP,Q28,Q29,Q30,Q31r1,Q31_r0,Q32,Q33r1,Q33r2,Q33r3,Q33r4,Q33r5,Q33r6,Q33r97,Q34r1,Q34_r0,Q35r1,Q35r2,Q35r3,Q35r4,Q35r5,Q35r6,Q36r1,Q36r2,Q36r3,Q36r4,Q36r5,Q36r6,Q36r7,Q36r8,Q36r96,Q36r97,Q36r98,Q36r99,Q37,Q38r1,Q38r2,Q38r3,Q38r4,Q38r5,Q38r6,Q38r7,Q38r8,Q38r9,Q38r96,Q38r98,Q38r99,Q39r1,Q39_r0,Q40r1,Q40_r0,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q47B,Q48,Q49r1,Q49r2,Q49r3,Q49r4,Q49r97,Q49r98,Q49r99,Q50r1,Q50r2,Q50r3,Q50r4,Q50r96,Q50r97,Q50r98,Q50r99,Q51A,Q51Br2,Q51Br3,Q51Br4,Q51Br5,Q51Br6,Q51Br96,Q51Br97,Q51Br98,Q51Br99,Q52r1,Q52r2,Q52r3,Q52r4,Q52r5,Q52r6,Q52r7,Q52r8,Q52r9,Q52r96,Q53r1,Q53r2,Q53r3,Q53r4,Q53r5,Q53r6,Q53r7,Q53r8,Q53r96,Q53r98,Q53r99,Q54r1,Q54r2,Q54r3,Q54r4,Q54r5,Q54r6,Q54r96,Q54_r98,Q54_r99,Q54Top1,Q55r1,Q55r2,Q55r3,Q56,Q56_r0,Q57r1,Q57r2,Q57r3,Q57r4,Q57r5,Q57r6,Q57r7,Q57r8,Q57r9,Q57r10,Q57r96,Q57r98,Q57r99,Q58r1,Q58r2,Q58r3,Q58r4,Q58r5,Q58r6,Q58r96,Q58r98,Q58r99,Q58X,Q59r1,Q59r2,Q59r3,Q59r4,Q59r5,Q59r6,Q59r7,Q59r8,Q59r9,Q59r10,Q59r11,Q59r12,Q60,Q61r1,Q61r2,Q61r3,Q61r4,Q61r5,Q61r6,Q61r7,Q61r8,Q61r9,Q61r10,Q61r96,Q61r98,Q61r99,Q62,Q63,Q64,Q65r1,Q65r2,Q65r3,Q65r4,Q65r5,Q65r6,Q65r7,Q65r8,Q65r9,Q65r10,Q65r11,Q65r98,Q65r99,Q66,Q67,Q68r1,Q68r2,Q68r3,Q68r4,Q68r5,Q68r6,Q68r7,Q68r8,Q68r9,Q68r10,Q68r11,Q68r98,Q68r99,Q69,Q70,Q71r1,Q71r2,Q71r3,Q71r4,Q71r5,Q71r6,Q71r7,Q71r8,Q71r9,Q71r10,Q71r11,Q71r98,Q71r99,Q72,Q73,Q74,Q75,Q76r1,Q76r2,Q76r3,Q76r4,Q76r5,Q76r6,Q76r7,Q76r96,Q76r98,Q76r99,Q77,weight
1475,02/27/2020 12:26,1,5,14,1,,,1,,2,2,2,5,,,,,2,1,1,1,1,1,1,1,1,2,0,0,,1,0,4,,,,,,,,,,,11,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,,4,1550,0,1,0,0,0,0,0,0,1,2,0,3,1,3,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,2,,,,,,,,,,,,,1,0,1,0,2,2,2,3,3,4,3,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,3,,1,,,2,,0,0,3,2,2,2,,,,,,,,,,,,,,,,1,1,0,1,1,1,0,0,0,97,,,,,,,,,,,,,97,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,1,1,2,0,0,1,0,1,1,0,0,0,0,1,0.68
1476,02/27/2020 12:27,1,1,3,2,Belgique,0,1,,2,1,,3,2,1,,Belgique,2,1,1,1,1,2,3,2,2,,1,0,,,,,,,,2019,3,,,,2,2019,10,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,96,,4,400,0,1,0,0,0,0,0,0,1,,1,1,1,1,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,1,,1,,3,1,1,3,4,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,1,,,2,,0,0,3,1,2,2,5,0,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,97,,,,,,,,,,,,,97,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,2,,2,,0,0,1,0,1,0,1,0,0,0,2,1.14
1477,03/10/2020 15:54,2,2,12,2,Zimbabwe,0,96,Ndébéle,1,1,,5,1,1,Québec,,2,2,2,2,2,1,1,1,1,2,0,0,1,0,0,4,,,,2002,1,98,,2,,,7,,,1,2,40,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,99,99,2007,0,1,1,1,1,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,1,,2,2,4,2,4,985,0,1,0,1,0,1,0,0,0,2,0,8,3,4,4,4,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,2,4,2,4,1,1,4,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,0,0,0,,2,1,,,3,,0,0,3,1,2,2,90,0,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,2,,0,1,0,0,1,1,0,0,0,0,1,0.67
1478,02/27/2020 12:40,2,2,19,2,France,0,1,,2,2,2,3,2,2,,France,2,1,1,1,1,4,5,4,5,2,0,0,,1,0,4,,,,2017,3,,,,3,2017,2,,,1,2,40,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,99,99,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,4,2,4,940,0,2,0,0,0,0,0,0,1,2,0,1,1,2,1,8,2,1,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,1,0,8,0,2,2,1,2,3,2,2,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,0,0,0,0,0,2,2,2,2,2,2,2,2,1,2,0,0,0,0,0,0,0,0,0,0,1,,,1,,,2,,0,0,3,1,2,2,5,0,,,,,,,,,,,,,,1,0,0,0,1,1,0,0,0,97,,,,,,,,,,,,,97,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,2,,2,,0,0,1,0,0,0,0,0,0,0,2,0.76
1479,02/27/2020 12:52,2,3,9,2,République du Salvador,0,96,Espagnol,2,2,1,4,2,1,,Le Salvador,2,2,2,2,2,4,4,4,4,5,0,0,,1,0,2,2,0,0,2016,2,2,2016,2,,,1,,,1,2,35,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,1,2,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,2,2,2,4,700,0,2,1,0,0,1,0,0,0,3,0,3,1,4,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,3,0,,1,2,1,1,1,2,4,3,2,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,1,3,2,,,,,0,0,1,2,2,2,10,0,,,,,,,,,,,,,,1,0,0,0,1,1,0,0,0,97,,,,,,,,,,,,,97,,,,,,,,,,,,,,1,1,2,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,2,,2,,1,0,0,0,1,0,1,0,0,0,1,0.46
1480,02/27/2020 13:48,2,5,14,1,,,1,,2,2,2,5,,,,,2,1,1,1,1,3,3,3,3,1,0,0,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,4,705,0,1,0,0,0,0,0,0,1,1,0,4,1,4,4,4,2,0,0,0,0,0,0,0,0,0,1,0,0,2,,,,,,,,,,,,,19,0,,,2,2,3,1,1,4,1,4,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,1,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,1,,3,2,,0,0,3,1,2,2,,,,,,,,,,,,,,,,1,0,0,1,1,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,97,,,,,,,,,,,,,,1,1,2,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0.81
1481,02/27/2020 14:12,1,3,10,1,,,1,,8,9,1,5,,,,,2,1,1,1,1,1,1,1,1,3,0,0,,1,0,2,3,0,0,,,,,,,,6,,,3,1,40,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,1,3,3,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,3,2,4,2,4,750,0,1,0,0,0,0,1,0,0,3,0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,2,0,2,1,1,1,1,1,2,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,1,1,2,2,1,2,1,2,0,0,0,0,0,0,1,0,0,0,0,1,,,,,,,0,0,1,1,2,1,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,97,,,,,,,,,,,,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0.57
1482,02/27/2020 14:13,1,2,9,2,Brésil,0,96,Portugais,2,2,2,6,2,1,,Brésil,2,2,2,2,3,2,2,2,2,2,0,0,,1,0,4,,,,2017,3,,,,2,2018,10,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,,1,1,2018,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,4,780,0,2,0,0,0,0,0,0,1,2,0,2,1,2,8,8,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,1,1,0,,8,1,2,2,4,4,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,1,0,1,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,3,,1,,,2,,0,0,3,1,2,2,8,0,,,,,,,,,,,,,,1,1,0,0,1,1,0,0,0,97,,,,,,,,,,,,,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,2,,2,,0,1,1,0,0,0,1,0,0,0,1,0.67
1483,02/27/2020 14:34,2,2,19,2,Tunisie,0,96,Arabe,2,1,,6,2,1,,Tunisie,2,1,1,1,2,2,3,2,2,3,0,0,,1,0,3,1,0,0,2017,2,3,2017,1,3,2017,6,,,1,2,20,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,3,2,2017,0,0,0,1,0,0,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,1,,2,2,4,2,4,950,0,2,0,0,0,0,0,0,1,2,0,2,1,8,3,8,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,2,0,2,3,2,2,3,4,2,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,2,,1,,,3,,0,0,3,1,2,2,45,0,,,,,,,,,,,,,,1,1,0,0,1,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,98,,,,,,,,,,,,,,2,1,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,2,,2,,0,1,0,0,1,1,0,0,0,0,2,0.65
1484,02/27/2020 14:46,1,1,6,2,France,0,1,,1,2,2,5,2,2,,France,2,1,1,1,1,3,3,3,3,2,0,0,1,0,0,4,,,,2019,3,,,,3,2018,12,1,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,,99,99,2019,0,1,1,1,0,0,1,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,4,950,0,2,0,0,0,0,0,0,1,1,0,2,2,2,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,,1,,1,,2,2,2,2,4,2,8,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,2,2,2,2,2,2,2,2,1,,0,1,1,0,0,0,0,0,0,0,0,,,1,,3,2,,0,0,3,1,2,2,,,,,,,,,,,,,,,,0,1,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,2,,2,,0,0,1,1,0,0,1,0,0,0,2,0.37
1485,02/27/2020 15:53,1,3,6,2,Cuba,0,96,Espagnol,2,1,,3,1,1,"Montréal, Québec.",,2,3,3,3,3,5,4,4,4,3,0,0,,1,0,3,1,0,0,2015,2,96,2014,2,,,96,,,1,2,40,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,,3,1,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,2,2,8,8,4,,4,800,0,1,0,0,0,0,0,0,1,2,0,2,1,2,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,4,0,1,0,1,1,1,2,3,2,1,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,2,1,8,8,2,2,8,2,1,2,0,0,1,0,0,0,0,0,0,0,0,3,,1,,2,,,0,0,3,1,1,1,30,0,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,97,,,,,,,,,,,,,97,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,8,,2,,0,1,1,0,0,1,0,0,0,0,1,1.47
1487,02/27/2020 16:33,2,3,19,2,El Salvador,0,96,Espagnol,2,1,,5,1,1,Québec,,2,1,1,1,1,1,1,1,1,4,0,0,,1,0,3,2,0,0,1985,1,96,1985,2,,,9,2,2,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,,5,1,1997,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,4,2000,0,1,0,0,0,0,0,1,0,3,0,4,2,4,4,4,1,0,0,0,0,0,0,0,1,0,0,0,0,2,,,,,,,,,,,,,14,0,,,2,1,1,2,1,4,97,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,8,1,2,2,2,2,2,2,1,,0,0,1,0,0,0,0,0,0,0,0,1,3,,,,2,,0,0,1,1,2,2,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,97,,,,,,,,,,,,,97,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,,,,,,,,,,,,,,1,1,1,1,0,1,0,0,1,0,0,0,0,0,2,0.83
1488,02/27/2020 16:46,1,3,19,2,France,0,1,,2,2,2,6,1,1,Québec,,2,1,1,1,1,3,4,2,4,,1,0,,,,,,,,2000,2,3,2006,1,2,2000,4,,,1,2,45,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,2004,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,1,,2,2,4,2,4,620,0,2,0,0,0,0,0,0,1,1,0,1,1,1,1,4,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,2,0,3,0,1,1,2,1,4,2,1,4,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,0,2,1,2,1,2,2,2,2,2,2,0,0,1,0,0,0,0,0,0,0,0,,3,2,,,1,,0,0,6,2,2,2,20,0,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,0,97,,,,,,,,,,,,,97,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,2,,0,1,1,0,1,0,0,0,0,0,2,0.48
1489,02/27/2020 16:40,2,2,17,1,,,1,,2,2,2,7,,,,,2,1,1,1,1,2,2,2,2,2,0,0,1,0,0,4,,,,,,,,,,,96,,,1,1,45,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,5,2,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,1,,1,1,6,,3,1800,0,1,0,0,0,0,0,0,1,2,0,2,1,4,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,4,0,2,0,2,1,1,2,2,3,2,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,1,,3,,,2,,0,0,1,2,2,2,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,1,1,2,,1,0,0,0,0,0,0,0,0,0,1,0.35
1490,02/27/2020 16:51,1,2,3,2,Cameroun,0,1,,2,1,,5,1,1,Québec,,2,1,1,1,3,3,3,3,3,,1,0,,,,,,,,2011,2,3,2016,1,2,2011,7,,,1,2,40,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,3,3,2016,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,2,4,2,4,900,0,2,0,0,0,0,0,0,1,2,0,2,2,2,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,2,0,2,0,2,2,2,2,2,2,2,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,0,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,2,,1,,,3,,0,0,3,2,2,2,20,0,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,2,,0,0,1,0,0,0,0,0,0,0,1,0.67
1491,02/27/2020 17:22,2,1,9,2,Cameroun,0,1,,8,2,1,3,2,9,,Cameroun,2,1,2,3,3,3,4,3,3,,0,1,,,,99,,,,2019,1,98,,2,,,10,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,,99,99,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,,98,,1,8,0,0,0,0,0,0,1,,1,4,1,8,8,8,2,0,0,0,0,0,0,0,0,0,1,0,0,8,,,,,,,,,,,,,,1,,1,,8,2,1,2,4,98,8,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,2,2,2,8,8,2,2,8,2,8,,,,,,,,,,,,2,,1,,,3,,0,0,3,1,2,2,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,97,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,2,,1,0,1,0,0,0,1,0,0,0,1,0.31
1492,02/27/2020 17:21,1,2,3,1,,,1,,2,1,,5,,,,,2,1,1,1,1,1,3,3,3,2,0,0,,1,0,2,,1,0,,,,,,,,6,,,1,2,30,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,4,4,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,,,,,,,1,,1,2,4,2,4,850,0,1,0,0,0,0,1,0,0,1,0,2,2,2,4,2,3,1,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,3,0,2,0,2,1,1,1,1,4,4,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,3,1,,,2,,0,0,3,1,1,2,30,0,,,,,,,,,,,,,,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,97,,,,,,,,,,,,,,1,1,2,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,1,2,0,1,0,0,0,0,0,0,0,0,1,1.14
1493,02/27/2020 17:46,2,1,1,1,,,1,,2,2,2,2,,,,,2,2,2,1,2,2,3,2,3,4,0,0,1,0,0,3,1,0,0,,,,,,,,10,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,1,440,0,2,0,0,0,0,0,0,1,2,0,3,1,4,3,8,2,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,,1,5,0,,2,2,9,2,3,1,2,2,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,2,1,2,2,2,2,2,2,2,2,1,0,0,0,0,0,1,1,0,0,0,3,,1,,,2,,0,0,3,1,2,2,35,0,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,97,,,,,,,,,,,,,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,2,,2,,1,1,0,1,0,0,0,0,0,0,1,0.84
1494,02/27/2020 17:56,2,1,14,1,,,1,,1,2,2,2,,,,,2,1,2,1,2,3,4,3,4,2,0,0,,1,0,4,,,,,,,,,,,10,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,4,720,0,2,0,1,0,0,0,0,0,2,0,4,1,2,3,8,1,1,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,1,0,2,0,2,4,2,2,4,1,1,4,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,2,1,2,2,2,1,2,2,,0,0,0,1,0,0,0,0,0,0,0,3,,1,,,2,,0,0,3,1,2,2,15,0,,,,,,,,,,,,,,1,0,0,1,1,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,97,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,2,,0,0,0,0,1,1,1,0,0,0,1,0.91
